# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1739786046747000000,1739786106748000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1739786046747000000,1739786106748000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1739786046747000000,1739786106748000000,0
workspaceModel.updates.precise.ms,1739786046747000000,1739786106748000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1739786046747000000,1739786106748000000,0
workspaceModel.updates.ms,1739786046747000000,1739786106748000000,0
workspaceModel.loading.from.cache.ms,1739786046747000000,1739786106748000000,0
workspaceModel.initializing.ms,1739786046747000000,1739786106748000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1739786046747000000,1739786106748000000,0
writeAction.median.wait.ms,1739786046747000000,1739786106748000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1739786046747000000,1739786106748000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1739786046747000000,1739786106748000000,0
writeAction.max.wait.ms,1739786046747000000,1739786106748000000,6
writeAction.wait.ms,1739786046747000000,1739786106748000000,0
DiskQueryRelay.tasksRequested,1739786046747000000,1739786106748000000,0
writeAction.count,1739786046747000000,1739786106748000000,1
DiskQueryRelay.tasksExecuted,1739786046747000000,1739786106748000000,0
FilePageCache.disposedBuffers,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesHandedOver,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesWriteMs,1739786046747000000,1739786106748000000,0
MappedFileStorage.totalBytesMapped,1739786046747000000,1739786106748000000,202637312
FilePageCache.totalPageLoadsUs,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1739786046747000000,1739786106748000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1739786046747000000,1739786106748000000,5242880
DirectByteBufferAllocator.reclaimed,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesAllocated,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesWritten,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesReadMs,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1739786046747000000,1739786106748000000,0
StorageLockContext.competingThreads.max,1739786046747000000,1739786106748000000,0
MappedFileStorage.totalPagesMapped,1739786046747000000,1739786106748000000,16
FilePageCacheLockFree.housekeeperTurnsSkipped,1739786046747000000,1739786106748000000,0
FilePageCache.pageFastCacheHits,1739786046747000000,1739786106748000000,0
StorageLockContext.competingThreads.90P,1739786046747000000,1739786106748000000,0
DirectByteBufferAllocator.hits,1739786046747000000,1739786106748000000,0
MappedFileStorage.storages,1739786046747000000,1739786106748000000,16
FilePageCacheLockFree.heapBytesInUse,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1739786046747000000,1739786106748000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1739786046747000000,1739786106748000000,0
DirectByteBufferAllocator.disposed,1739786046747000000,1739786106748000000,0
FilePageCache.totalPageDisposalsUs,1739786046747000000,1739786106748000000,0
FilePageCache.capacityInBytes,1739786046747000000,1739786106748000000,503316478
FilePageCache.uncachedFileAccess,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesRequested,1739786046747000000,1739786106748000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.nativeBytesInUse,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalBytesRequested,1739786046747000000,1739786106748000000,0
FilePageCache.maxRegisteredFiles,1739786046747000000,1739786106748000000,538
DirectByteBufferAllocator.misses,1739786046747000000,1739786106748000000,0
StreamlinedBlobStorage.recordsAllocated,1739786046747000000,1739786106748000000,0
StreamlinedBlobStorage.recordsDeleted,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalBytesWritten,1739786046747000000,1739786106748000000,0
FilePageCache.pageHits,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalBytesRead,1739786046747000000,1739786106748000000,0
StreamlinedBlobStorage.recordsRelocated,1739786046747000000,1739786106748000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1739786046747000000,1739786106748000000,0
FilePageCache.pageLoads,1739786046747000000,1739786106748000000,0
FilePageCacheLockFree.totalPagesReclaimed,1739786046747000000,1739786106748000000,0
FilePageCache.maxCacheSizeInBytes,1739786046747000000,1739786106748000000,283131904
FilePageCacheLockFree.totalHeapBytesReclaimed,1739786046747000000,1739786106748000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1739786046747000000,1739786106748000000,12514
FilePageCache.pageLoadsAboveSizeThreshold,1739786046747000000,1739786106748000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1739786046747000000,1739786106748000000,283131904
FilePageCacheLockFree.totalNativeBytesAllocated,1739786046747000000,1739786106748000000,0
StorageLockContext.competingThreads.avg,1739786046747000000,1739786106748000000,0.0
cacheStateStorage.set.counter,1739786046747000000,1739786106748000000,0
cacheStateStorage.get.duration,1739786046747000000,1739786106748000000,0
cacheStateStorage.set.duration,1739786046747000000,1739786106748000000,0
cacheStateStorage.get.counter,1739786046747000000,1739786106748000000,0
jps.project.serializers.load.ms,1739786046747000000,1739786106748000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1739786046747000000,1739786106748000000,0
jps.modifiable.module.model.bridge.load.module.ms,1739786046747000000,1739786106748000000,0
jps.facet.change.listener.init.bridge.ms,1739786046747000000,1739786106748000000,0
jps.library.entities.serializer.save.entities.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1739786046747000000,1739786106748000000,0
workspaceModel.save.cache.to.file.ms,1739786046747000000,1739786106748000000,0
jps.artifact.entities.serializer.save.entities.ms,1739786046747000000,1739786106748000000,0
workspaceModel.load.cache.metadata.from.file.ms,1739786046747000000,1739786106748000000,0
jps.load.project.to.empty.storage.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1739786046747000000,1739786106748000000,0
jps.global.get.library.by.name.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1739786046747000000,1739786106748000000,0
workspaceModel.do.save.caches.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.instances.count,1739786046747000000,1739786106748000000,0
jps.reload.project.entities.ms,1739786046747000000,1739786106748000000,0
jps.facet.change.listener.before.change.events.ms,1739786046747000000,1739786106748000000,0
workspaceModel.sync.entities.ms,1739786046747000000,1739786106748000000,0
jps.global.initialize.library.bridges.ms,1739786046747000000,1739786106748000000,0
workspaceModel.load.cache.from.file.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1739786046747000000,1739786106748000000,0
jps.apply.loaded.storage.ms,1739786046747000000,1739786106748000000,0
jps.save.changed.project.entities.ms,1739786046747000000,1739786106748000000,0
jps.module.iml.entities.serializer.save.entities.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleBridge.update.option.ms,1739786046747000000,1739786106748000000,0
jps.app.storage.content.writer.save.component.ms,1739786046747000000,1739786106748000000,0
jps.app.storage.content.reader.load.component.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1739786046747000000,1739786106748000000,0
jps.project.serializers.save.ms,1739786046747000000,1739786106748000000,0
jps.facet.change.listener.process.change.events.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1739786046747000000,1739786106748000000,0
jps.global.get.libraries.ms,1739786046747000000,1739786106748000000,0
workspaceModel.global.updates.count,1739786046747000000,1739786106748000000,0
workspaceModel.global.updates.ms,1739786046747000000,1739786106748000000,0
jps.global.handle.changed.events.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleBridge.before.changed.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1739786046747000000,1739786106748000000,0
jps.modifiable.module.model.bridge.renaming.ms,1739786046747000000,1739786106748000000,0
workspaceModel.orphan.listener.update.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.entities.ms,1739786046747000000,1739786106748000000,0
jps.modifiable.module.model.bridge.new.module.ms,1739786046747000000,1739786106748000000,0
jps.artifact.entities.serializer.load.entities.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1739786046747000000,1739786106748000000,0
jps.modifiable.module.model.bridge.disposing.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1739786046747000000,1739786106748000000,0
jps.load.initial.state.ms,1739786046747000000,1739786106748000000,0
jps.storage.jps.conf.reader.load.component.ms,1739786046747000000,1739786106748000000,0
jps.library.entities.serializer.load.entities.ms,1739786046747000000,1739786106748000000,0
jps.global.initialize.library.bridges.after.loading.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1739786046747000000,1739786106748000000,0
jps.save.global.entities.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1739786046747000000,1739786106748000000,0
workspaceModel.global.apply.state.to.project.ms,1739786046747000000,1739786106748000000,0
jps.global.handle.before.change.events.ms,1739786046747000000,1739786106748000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1739786046747000000,1739786106748000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1739786046747000000,1739786106748000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1739786046747000000,1739786106748000000,0
jps.module.iml.entities.serializer.load.entities.ms,1739786046747000000,1739786106748000000,0
jps.global.get.library.ms,1739786046747000000,1739786106748000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactManagerBridge.commit.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1739786046747000000,1739786106748000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsReadDecompressed,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsStoredCompressed,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsStored,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsUncompressedSize,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsRead,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsDeduplicated,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsReadSize,1739786046747000000,1739786106748000000,0
VFS.contentStorage.recordsStoredSize,1739786046747000000,1739786106748000000,0
FileNameCache.queries,1739786046747000000,1739786106748000000,320
VFS.fileChildByName,1739786046747000000,1739786106748000000,0
VFS.fileByIdCache.misses,1739786046747000000,1739786106748000000,0
VFS.fileByIdCache.hits,1739786046747000000,1739786106748000000,0
FileNameCache.totalMisses,1739786046747000000,1739786106748000000,0
VFS.invertedFileNameIndex.requests,1739786046747000000,1739786106748000000,0
WriteAction.executionsCount,1739786046747000000,1739786106748000000,1
FlushQueue.queueSizeAvg,1739786046747000000,1739786106748000000,0.0
FlushQueue.waitingTimeMaxNs,1739786046747000000,1739786106748000000,0
NonBlockingReadAction.failedExecutionTimeUs,1739786046747000000,1739786106748000000,0
FlushQueue.executionTimeMaxNs,1739786046747000000,1739786106748000000,0
AWTEventQueue.eventsDispatched,1739786046747000000,1739786106748000000,0
FlushQueue.tasksExecuted,1739786046747000000,1739786106748000000,0
NonBlockingReadAction.failedExecutionsCount,1739786046747000000,1739786106748000000,0
AWTEventQueue.dispatchTimeTotalNS,1739786046747000000,1739786106748000000,42298577
AWTEventQueue.dispatchTimeAvgNs,1739786046747000000,1739786106748000000,0.0
FlushQueue.executionTime90PNs,1739786046747000000,1739786106748000000,0
FlushQueue.waitingTimeAvgNs,1739786046747000000,1739786106748000000,0.0
