# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.cachedValueWithParameters.clear.count,1740391683275000000,1740391743275000000,0
workspaceModel.cachedValue.calculated.count,1740391683275000000,1740391743275000000,0
workspaceModel.workspaceFileIndexData.init.ms,1740391683275000000,1740391743275000000,0
workspaceModel.workspaceFileIndexData.instances.count,1740391683275000000,1740391743275000000,0
workspaceModel.loading.total.ms,1740391683275000000,1740391743275000000,0
workspaceModel.on.changed.ms,1740391683275000000,1740391743275000000,0
workspaceModel.cachedValue.clear.count,1740391683275000000,1740391743275000000,0
workspaceModel.to.snapshot.ms,1740391683275000000,1740391743275000000,0
workspaceModel.updates.precise.ms,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsReadDecompressed,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsRead,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsDeduplicated,1740391683275000000,1740391743275000000,0
VFS.fileByIdCache.misses,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsStoredSize,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsStoredCompressed,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsReadSize,1740391683275000000,1740391743275000000,0
VFS.fileChildByName,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsStored,1740391683275000000,1740391743275000000,0
VFS.fileByIdCache.hits,1740391683275000000,1740391743275000000,0
VFS.invertedFileNameIndex.requests,1740391683275000000,1740391743275000000,0
FileNameCache.totalMisses,1740391683275000000,1740391743275000000,0
FileNameCache.queries,1740391683275000000,1740391743275000000,0
VFS.contentStorage.recordsUncompressedSize,1740391683275000000,1740391743275000000,0
JVM.maxHeapBytes,1740391683275000000,1740391743275000000,2147483648
JVM.totalBytesAllocated,1740391683275000000,1740391743275000000,21744968
JVM.GC.collectionTimesMs,1740391683275000000,1740391743275000000,0
JVM.totalSafepointCount,1740391683275000000,1740391743275000000,3
JVM.newThreadsCount,1740391683275000000,1740391743275000000,0
JVM.usedNativeBytes,1740391683275000000,1740391743275000000,380988696
JVM.usedHeapBytes,1740391683275000000,1740391743275000000,291125464
JVM.totalDirectByteBuffersBytes,1740391683275000000,1740391743275000000,215885799
JVM.totalTimeToSafepointsMs,1740391683275000000,1740391743275000000,0
OS.loadAverage,1740391683275000000,1740391743275000000,0.59326171875
JVM.maxThreadCount,1740391683275000000,1740391743275000000,81
JVM.totalTimeAtSafepointsMs,1740391683275000000,1740391743275000000,0
JVM.threadCount,1740391683275000000,1740391743275000000,42
JVM.totalCpuTimeMs,1740391683275000000,1740391743275000000,990
JVM.GC.collections,1740391683275000000,1740391743275000000,0
Indexes.allKeys.lookupDurationAvgMs,1740391683275000000,1740391743275000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1740391683275000000,1740391743275000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1740391683275000000,1740391743275000000,0
Indexes.entries.lookups,1740391683275000000,1740391743275000000,0
Indexing.cache.totalCacheAccesses,1740391683275000000,1740391743275000000,0
IndexesFlusher.totalFlushesRetried,1740391683275000000,1740391743275000000,0
Indexing.totalTimeIndexersSleptMs,1740391683275000000,1740391743275000000,0
Indexing.cache.totalCacheEvicted,1740391683275000000,1740391743275000000,0
Indexes.entries.lookupDuration90PMs,1740391683275000000,1740391743275000000,0.0
Indexes.entries.lookupDurationAvgMs,1740391683275000000,1740391743275000000,0.0
IndexesFlusher.totalFlushes,1740391683275000000,1740391743275000000,60
Indexes.entries.lookupDurationMaxMs,1740391683275000000,1740391743275000000,0.0
IndexesFlusher.totalFlushingTimeUs,1740391683275000000,1740391743275000000,228707
Indexing.writesQueuedMin,1740391683275000000,1740391743275000000,9223372036854775807
Indexing.writesQueuedMax,1740391683275000000,1740391743275000000,0
Indexes.stubs.lookupDurationAvgMs,1740391683275000000,1740391743275000000,0.0
Indexes.allKeys.lookups,1740391683275000000,1740391743275000000,0
Indexes.allKeys.lookupDurationMaxMs,1740391683275000000,1740391743275000000,0.0
Indexing.cache.totalCacheMisses,1740391683275000000,1740391743275000000,0
Indexes.stubs.lookupDuration90PMs,1740391683275000000,1740391743275000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1740391683275000000,1740391743275000000,0
Indexes.stubs.lookupDurationMaxMs,1740391683275000000,1740391743275000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1740391683275000000,1740391743275000000,0
IndexesFlusher.totalContentionQuotaSpent,1740391683275000000,1740391743275000000,0
Indexes.stubs.lookups,1740391683275000000,1740391743275000000,0
Indexes.allKeys.lookupDuration90PMs,1740391683275000000,1740391743275000000,0.0
WriteAction.executionsCount,1740391683275000000,1740391743275000000,0
FlushQueue.executionTimeMaxNs,1740391683275000000,1740391743275000000,0
NonBlockingReadAction.failedExecutionsCount,1740391683275000000,1740391743275000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1740391683275000000,1740391743275000000,0
FlushQueue.queueSizeAvg,1740391683275000000,1740391743275000000,0.0
AWTEventQueue.eventsDispatched,1740391683275000000,1740391743275000000,0
FlushQueue.tasksExecuted,1740391683275000000,1740391743275000000,0
AWTEventQueue.dispatchTime90PNs,1740391683275000000,1740391743275000000,0
FlushQueue.executionTimeAvgNs,1740391683275000000,1740391743275000000,0.0
FlushQueue.queueSize90P,1740391683275000000,1740391743275000000,0
FlushQueue.waitingTimeAvgNs,1740391683275000000,1740391743275000000,0.0
FlushQueue.waitingTimeMaxNs,1740391683275000000,1740391743275000000,0
NonBlockingReadAction.finalizedExecutionsCount,1740391683275000000,1740391743275000000,0
ReadAction.executionsCount,1740391683275000000,1740391743275000000,9720
AWTEventQueue.dispatchTimeAvgNs,1740391683275000000,1740391743275000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1740391683275000000,1740391743275000000,0
AWTEventQueue.dispatchTimeTotalNS,1740391683275000000,1740391743275000000,123617167
AWTEventQueue.dispatchTimeMaxNs,1740391683275000000,1740391743275000000,0
FlushQueue.executionTime90PNs,1740391683275000000,1740391743275000000,0
FlushQueue.waitingTime90PNs,1740391683275000000,1740391743275000000,0
FlushQueue.queueSizeMax,1740391683275000000,1740391743275000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1740391683275000000,1740391743275000000,0
writeAction.max.wait.ms,1740391683275000000,1740391743275000000,0
DiskQueryRelay.tasksRequested,1740391683275000000,1740391743275000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1740391683275000000,1740391743275000000,0
DiskQueryRelay.tasksExecuted,1740391683275000000,1740391743275000000,0
writeAction.wait.ms,1740391683275000000,1740391743275000000,0
writeAction.count,1740391683275000000,1740391743275000000,0
writeAction.median.wait.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactManagerBridge.commit.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1740391683275000000,1740391743275000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalBytesRequested,1740391683275000000,1740391743275000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.heapBytesInUse,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPagesAllocated,1740391683275000000,1740391743275000000,0
StreamlinedBlobStorage.recordsDeleted,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1740391683275000000,1740391743275000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1740391683275000000,1740391743275000000,50622
FilePageCacheLockFree.nativeBytesInUse,1740391683275000000,1740391743275000000,0
MappedFileStorage.storages,1740391683275000000,1740391743275000000,11
MappedFileStorage.totalBytesMapped,1740391683275000000,1740391743275000000,181665792
FilePageCacheLockFree.totalPagesHandedOver,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPagesRequested,1740391683275000000,1740391743275000000,0
StreamlinedBlobStorage.recordsAllocated,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPagesWriteMs,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPagesReadMs,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1740391683275000000,1740391743275000000,0
FilePageCache.pageLoads,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalBytesRead,1740391683275000000,1740391743275000000,0
FilePageCache.maxRegisteredFiles,1740391683275000000,1740391743275000000,535
StorageLockContext.competingThreads.avg,1740391683275000000,1740391743275000000,0.0
DirectByteBufferAllocator.misses,1740391683275000000,1740391743275000000,0
StorageLockContext.competingThreads.90P,1740391683275000000,1740391743275000000,0
StreamlinedBlobStorage.recordsRelocated,1740391683275000000,1740391743275000000,0
DirectByteBufferAllocator.disposed,1740391683275000000,1740391743275000000,0
FilePageCache.totalPageLoadsUs,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPagesWritten,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1740391683275000000,1740391743275000000,0
FilePageCache.pageFastCacheHits,1740391683275000000,1740391743275000000,0
FilePageCache.disposedBuffers,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalPagesReclaimed,1740391683275000000,1740391743275000000,0
FilePageCache.capacityInBytes,1740391683275000000,1740391743275000000,503316478
FilePageCacheLockFree.housekeeperTimeSpentMs,1740391683275000000,1740391743275000000,0
DirectByteBufferAllocator.hits,1740391683275000000,1740391743275000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1740391683275000000,1740391743275000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1740391683275000000,1740391743275000000,0
FilePageCache.totalPageDisposalsUs,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1740391683275000000,1740391743275000000,0
MappedFileStorage.totalPagesMapped,1740391683275000000,1740391743275000000,11
DirectByteBufferAllocator.reclaimed,1740391683275000000,1740391743275000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalBytesWritten,1740391683275000000,1740391743275000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1740391683275000000,1740391743275000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1740391683275000000,1740391743275000000,214982656
FilePageCache.pageHits,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1740391683275000000,1740391743275000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1740391683275000000,1740391743275000000,0
FilePageCache.maxCacheSizeInBytes,1740391683275000000,1740391743275000000,214982656
FilePageCache.uncachedFileAccess,1740391683275000000,1740391743275000000,0
StorageLockContext.competingThreads.max,1740391683275000000,1740391743275000000,0
cacheStateStorage.get.duration,1740391683275000000,1740391743275000000,0
cacheStateStorage.set.duration,1740391683275000000,1740391743275000000,0
cacheStateStorage.set.counter,1740391683275000000,1740391743275000000,0
cacheStateStorage.get.counter,1740391683275000000,1740391743275000000,0
jps.module.iml.entities.serializer.load.entities.ms,1740391743275000000,1740391803273000000,0
jps.storage.jps.conf.reader.load.component.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.instances.count,1740391743275000000,1740391803273000000,0
jps.artifact.entities.serializer.save.entities.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1740391743275000000,1740391803273000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1740391743275000000,1740391803273000000,0
workspaceModel.orphan.listener.update.ms,1740391743275000000,1740391803273000000,0
workspaceModel.load.cache.metadata.from.file.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1740391743275000000,1740391803273000000,0
workspaceModel.global.updates.ms,1740391743275000000,1740391803273000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1740391743275000000,1740391803273000000,0
workspaceModel.save.cache.to.file.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1740391743275000000,1740391803273000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1740391743275000000,1740391803273000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1740391743275000000,1740391803273000000,0
jps.project.serializers.load.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1740391743275000000,1740391803273000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1740391743275000000,1740391803273000000,0
workspaceModel.load.cache.from.file.ms,1740391743275000000,1740391803273000000,0
jps.library.entities.serializer.save.entities.ms,1740391743275000000,1740391803273000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1740391743275000000,1740391803273000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1740391743275000000,1740391803273000000,0
jps.facet.change.listener.process.change.events.ms,1740391743275000000,1740391803273000000,0
